"","report_date","Alimbongo","Ariwara","Beni","Biena","Bunia","Butembo","Goma","Kalunguta","Katwa","Kayna","Komanda","Kyondo","Lolwa","Lubero","Mabalako","Mambasa","Mandima","Manguredjipa","Masereka","Musienene","Mutwanga","Mwenga","Nyakunde","Nyiragongo","Oicha","Pinga","Rwampara","Tchomia","Vuhovi"
"201","2019-02-19",0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"202","2019-02-20",0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"203","2019-02-21",0,0,1,0,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"204","2019-02-22",0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"205","2019-02-23",0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"206","2019-02-24",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"207","2019-02-25",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1
"208","2019-02-26",0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"209","2019-02-27",0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"210","2019-02-28",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"211","2019-03-01",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"212","2019-03-02",0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"213","2019-03-03",0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"214","2019-03-04",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"215","2019-03-05",0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
"216","2019-03-06",0,0,0,0,0,1,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"217","2019-03-07",0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"218","2019-03-08",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"219","2019-03-09",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"220","2019-03-10",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"221","2019-03-11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"222","2019-03-12",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"223","2019-03-13",0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"224","2019-03-14",0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"225","2019-03-15",0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"226","2019-03-16",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3
"227","2019-03-17",0,0,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2
"228","2019-03-18",0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0
"229","2019-03-19",0,0,0,0,1,1,0,0,2,1,0,0,0,0,0,0,3,0,6,0,0,0,0,0,1,0,0,0,0
"230","2019-03-20",0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,3
"231","2019-03-21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"232","2019-03-22",0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
"233","2019-03-23",0,0,1,0,0,2,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"234","2019-03-24",0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"235","2019-03-25",0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3
"236","2019-03-26",0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"237","2019-03-27",0,0,1,0,0,0,0,0,6,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,4
"238","2019-03-28",0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,5
"239","2019-03-29",0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,3
"240","2019-03-30",0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,0,3
"241","2019-03-31",0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2
"242","2019-04-01",0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"243","2019-04-02",0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"244","2019-04-03",0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
"245","2019-04-04",0,0,2,0,0,1,0,1,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1
"246","2019-04-05",0,0,1,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
"247","2019-04-06",0,0,1,0,0,0,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3
"248","2019-04-07",0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1
"249","2019-04-08",0,0,1,0,0,1,0,0,7,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3
"250","2019-04-09",0,0,2,0,0,0,0,0,11,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3
"251","2019-04-10",0,0,1,0,0,1,0,0,8,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7
"252","2019-04-11",0,0,0,0,0,3,0,0,14,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
"253","2019-04-12",0,0,2,0,0,0,0,0,16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
"254","2019-04-13",0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1
"255","2019-04-14",0,0,0,0,1,0,0,0,8,0,0,0,0,0,2,0,2,0,1,1,0,0,0,0,1,0,0,0,0
"256","2019-04-15",0,0,0,0,0,3,0,0,3,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"257","2019-04-16",0,0,0,0,0,4,0,0,11,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"258","2019-04-17",0,0,1,0,0,2,0,2,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2
"259","2019-04-18",0,0,0,0,0,1,0,1,11,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"260","2019-04-19",0,0,1,0,0,2,0,2,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"261","2019-04-20",0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,1
"262","2019-04-21",0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"263","2019-04-22",0,0,2,0,0,1,0,0,7,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,3
"264","2019-04-23",0,0,0,0,0,1,0,0,6,0,0,0,0,0,1,0,3,0,3,0,0,0,0,0,0,0,0,0,0
"265","2019-04-24",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0
"266","2019-04-25",0,0,0,0,0,2,0,2,9,0,1,0,0,0,1,0,4,0,0,3,0,0,0,0,0,0,0,0,1
"267","2019-04-26",0,0,2,1,0,6,0,0,8,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0
"268","2019-04-27",0,0,1,0,0,6,0,3,4,0,0,0,0,0,4,0,3,0,0,1,0,0,0,0,0,0,0,0,0
"269","2019-04-28",0,0,2,0,0,1,0,0,10,0,0,0,0,0,5,0,6,0,0,2,1,0,0,0,0,0,0,0,0
"270","2019-04-29",0,0,1,0,0,1,0,1,7,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"271","2019-04-30",0,0,0,0,0,4,0,1,8,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"272","2019-05-01",0,0,0,0,0,2,0,0,7,0,0,0,0,0,1,0,2,0,0,3,0,0,0,0,0,0,0,0,0
"273","2019-05-02",0,0,7,0,0,0,0,1,6,0,0,0,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"274","2019-05-03",0,0,0,0,0,2,0,0,6,0,0,0,0,0,2,0,2,0,0,3,0,0,0,0,0,0,0,0,1
"275","2019-05-04",0,0,0,0,0,0,0,1,3,0,0,0,0,0,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0
"276","2019-05-05",0,0,2,0,0,1,0,1,4,0,0,0,0,0,1,0,7,0,1,0,0,0,0,0,1,0,0,0,0
"277","2019-05-06",0,0,2,0,0,0,0,2,1,0,0,0,0,2,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0
"278","2019-05-07",0,0,0,0,0,0,0,4,5,0,0,0,0,0,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"279","2019-05-08",0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"280","2019-05-09",0,0,1,0,0,5,0,2,5,0,0,0,0,2,2,0,2,2,0,2,0,0,0,0,0,0,0,0,0
"281","2019-05-10",0,0,0,0,0,5,0,2,1,0,0,0,0,0,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0
"282","2019-05-11",0,0,4,0,0,1,0,2,1,0,0,1,0,0,5,0,1,2,0,1,0,0,0,0,0,0,0,0,0
"283","2019-05-12",0,0,1,0,0,2,0,9,3,0,0,1,0,0,7,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"284","2019-05-13",1,0,4,0,0,2,0,0,3,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
"285","2019-05-14",0,0,2,0,0,1,0,0,3,0,0,0,0,1,7,0,1,0,0,4,0,0,0,0,0,0,0,0,0
"286","2019-05-15",0,0,2,0,0,2,0,1,4,0,0,0,0,0,7,0,1,0,0,3,0,0,0,0,0,0,0,0,1
"287","2019-05-16",0,0,2,1,0,5,0,1,2,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1
"288","2019-05-17",0,0,3,0,0,5,0,1,4,0,0,0,0,1,5,0,2,1,0,2,0,0,0,0,0,0,0,0,0
"289","2019-05-18",0,0,2,0,0,4,0,1,2,0,0,0,0,0,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"290","2019-05-19",0,0,2,0,0,1,0,3,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"291","2019-05-20",0,0,5,0,0,4,0,5,0,0,0,0,0,0,2,0,0,0,1,4,0,0,0,0,0,0,0,0,0
"292","2019-05-21",0,0,2,0,0,8,0,1,5,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"293","2019-05-22",0,0,2,0,0,4,0,1,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"294","2019-05-23",0,0,0,0,0,2,0,1,3,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"295","2019-05-24",0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"296","2019-05-25",0,0,0,0,0,3,0,1,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"297","2019-05-26",0,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1
"298","2019-05-27",0,0,0,0,0,4,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"299","2019-05-28",0,0,1,0,0,3,0,2,1,0,0,0,0,0,6,0,3,0,1,1,0,0,0,0,0,0,0,0,1
"300","2019-05-29",0,0,2,0,0,0,0,1,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"301","2019-05-30",0,0,2,0,0,3,0,1,4,0,0,0,0,0,7,0,1,0,0,2,0,0,0,0,0,0,0,0,0
"302","2019-05-31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"303","2019-06-01",0,0,4,0,0,5,0,0,5,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"304","2019-06-02",0,0,0,0,0,3,0,1,2,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"305","2019-06-03",0,0,1,0,0,2,0,1,2,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"306","2019-06-04",0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"307","2019-06-05",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0
"308","2019-06-06",0,0,1,0,0,1,0,0,1,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"309","2019-06-07",0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,1,0,0
"310","2019-06-08",0,0,1,0,0,2,0,0,0,0,0,0,0,0,4,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"311","2019-06-09",0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"312","2019-06-10",0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,1,1,0,3,0,0,0,0,0,0,0,0,0
"313","2019-06-11",0,0,4,0,0,0,0,1,0,0,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"314","2019-06-12",0,0,4,0,0,1,0,0,1,0,0,0,0,0,13,0,3,1,0,0,0,0,0,0,0,0,1,0,0
"315","2019-06-13",0,0,0,3,0,0,0,2,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,1,0,0
"316","2019-06-14",0,0,0,0,0,2,0,1,2,0,0,0,0,1,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"317","2019-06-15",0,0,1,0,0,0,0,2,2,0,0,0,0,0,6,0,1,0,0,1,0,0,0,0,0,0,1,0,0
"318","2019-06-16",0,0,1,0,1,0,0,1,0,0,0,1,0,0,11,0,0,0,0,1,3,0,0,0,0,0,1,0,0
"319","2019-06-17",0,0,1,0,0,2,0,1,1,0,0,1,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"320","2019-06-18",0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,1,0,0,0,0,0,0,0,0,0
"321","2019-06-19",1,0,5,0,0,0,0,3,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"322","2019-06-20",0,0,4,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"323","2019-06-21",0,0,2,0,1,0,0,0,0,0,0,0,0,3,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"324","2019-06-22",0,0,3,0,0,0,0,1,0,0,0,0,0,5,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
"325","2019-06-23",0,0,2,1,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"326","2019-06-24",0,0,7,0,0,2,0,0,0,0,0,0,0,1,3,0,2,1,0,1,0,0,0,0,0,0,0,0,1
"327","2019-06-25",0,0,2,0,0,1,0,0,0,0,0,1,0,1,4,0,0,0,1,1,0,0,0,0,1,0,0,0,0
"328","2019-06-26",0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"329","2019-06-27",0,0,7,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"330","2019-06-28",0,0,6,0,0,1,0,0,0,0,0,0,0,1,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"331","2019-06-29",0,0,6,0,0,1,0,0,0,0,0,0,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"332","2019-06-30",1,1,2,1,0,0,0,1,1,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"333","2019-07-01",0,0,11,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1
"334","2019-07-02",0,0,4,0,0,2,0,1,1,0,0,0,0,0,5,0,1,0,0,0,1,0,0,0,0,0,0,0,0
"335","2019-07-03",0,0,4,1,0,2,0,2,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"336","2019-07-04",0,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"337","2019-07-05",0,0,3,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"338","2019-07-06",0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"339","2019-07-07",0,0,5,0,0,0,0,0,1,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"340","2019-07-08",0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
"341","2019-07-09",0,0,6,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"342","2019-07-10",0,0,9,0,0,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"343","2019-07-11",0,0,7,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"344","2019-07-12",1,0,9,0,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"345","2019-07-13",0,0,4,0,0,1,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"346","2019-07-14",0,0,7,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
"347","2019-07-15",0,0,5,0,0,0,0,0,1,0,1,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1
"348","2019-07-16",0,0,6,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"349","2019-07-17",0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1
"350","2019-07-18",0,0,6,0,0,0,0,0,1,0,0,0,0,0,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0
"351","2019-07-19",0,0,7,0,0,1,0,0,0,0,0,0,0,1,3,1,3,0,1,0,0,0,0,0,0,0,0,0,1
"352","2019-07-20",0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0
"353","2019-07-21",0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0
"354","2019-07-22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"355","2019-07-23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"356","2019-07-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"357","2019-07-25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"358","2019-07-26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"359","2019-07-27",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"360","2019-07-28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"361","2019-07-29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"362","2019-07-30",0,0,58,0,0,1,0,5,2,1,2,0,0,2,5,3,22,0,1,0,2,0,0,1,0,0,0,0,5
"363","2019-07-31",1,0,6,1,0,0,0,0,0,0,2,0,0,0,6,0,1,0,0,2,0,0,0,1,0,0,0,0,0
"364","2019-08-01",0,0,2,0,0,2,0,2,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1
"365","2019-08-02",0,0,5,0,0,2,0,0,0,0,0,0,0,0,1,0,6,0,0,0,1,0,0,0,0,0,0,0,2
"366","2019-08-03",0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0
"367","2019-08-04",0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"368","2019-08-05",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"369","2019-08-06",0,0,9,0,0,1,0,0,0,0,0,0,0,0,0,2,6,0,0,1,0,0,0,0,0,0,0,0,0
"370","2019-08-07",0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
"371","2019-08-08",0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
"372","2019-08-09",0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"373","2019-08-10",0,0,6,0,0,2,0,0,1,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,0,1
"374","2019-08-11",0,0,6,0,0,2,0,1,2,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"375","2019-08-12",0,0,2,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"376","2019-08-13",0,0,2,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"377","2019-08-14",0,0,4,0,0,0,0,3,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"378","2019-08-15",0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0
"379","2019-08-16",0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0
"380","2019-08-17",0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,3,0,0,1,0,1,0,0,0,1,0,0,0
"381","2019-08-18",0,0,2,0,0,1,0,1,0,3,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
"382","2019-08-19",0,0,2,0,0,0,0,0,0,2,0,0,0,0,1,2,2,0,0,0,0,1,0,0,0,0,0,0,0
"383","2019-08-20",0,0,1,0,0,4,0,0,3,1,0,0,0,0,1,0,2,0,0,2,2,0,0,0,3,0,0,0,0
"384","2019-08-21",0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
"385","2019-08-22",0,0,1,0,0,0,0,0,1,2,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0
"386","2019-08-23",0,0,4,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"387","2019-08-24",0,0,4,0,0,1,0,6,1,1,1,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0
"388","2019-08-25",0,0,2,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"389","2019-08-26",0,0,3,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"390","2019-08-27",0,0,2,0,0,0,0,1,1,0,0,0,0,0,1,4,2,0,0,0,1,1,0,0,1,0,0,0,0
"391","2019-08-28",0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0
"392","2019-08-29",0,0,1,0,0,1,0,2,1,0,0,0,0,0,0,3,1,0,0,1,3,0,0,0,0,0,0,0,0
"393","2019-08-30",0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0
"394","2019-08-31",0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0
"395","2019-09-01",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0
"396","2019-09-02",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"397","2019-09-03",0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
"398","2019-09-04",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
"399","2019-09-05",0,0,2,0,0,1,0,4,1,2,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
"400","2019-09-06",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"401","2019-09-07",0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"402","2019-09-08",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"403","2019-09-09",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
